user_id,is_anomaly,anomaly_type,severity,explanation
U00446,true,unusual_time,HIGH,Service account with interactive login
U00351,true,excessive_access,HIGH,Orphaned account without owner
U00413,true,excessive_access,HIGH,Orphaned account without owner
U00204,true,unusual_time,HIGH,Service account with interactive login
U00442,true,unusual_time,HIGH,Service account with interactive login
U00377,true,unusual_time,HIGH,Service account with interactive login
U00047,true,excessive_access,HIGH,Orphaned account without owner
U00162,true,unusual_time,HIGH,Orphaned account without owner
U00347,true,excessive_access,HIGH,Orphaned account without owner
U00270,true,excessive_access,HIGH,Orphaned account without owner
U00341,true,excessive_access,HIGH,Orphaned account without owner
U00400,true,unusual_time,HIGH,Orphaned account without owner
U00327,true,excessive_access,HIGH,Orphaned account without owner
U00205,true,excessive_access,HIGH,Orphaned account without owner
U00051,true,excessive_access,HIGH,Orphaned account without owner
U00117,true,excessive_access,HIGH,Orphaned account without owner
U00472,true,excessive_access,HIGH,Orphaned account without owner
U00342,true,excessive_access,HIGH,Orphaned account without owner
U00125,true,excessive_access,HIGH,"Stale privileged account, last login before June 2025"
U00362,true,excessive_access,HIGH,Stale privileged account with NULL last login
U00401,true,excessive_access,HIGH,Stale privileged account with NULL last login
U00242,true,unusual_time,HIGH,Service account with interactive login
U00043,true,excessive_access,HIGH,"Stale privileged account, last login before June 2025"
U00215,true,excessive_access,HIGH,"Stale privileged account, last login before June 2025"
U00281,true,excessive_access,HIGH,"Stale privileged account, last login before June 2025"
U00095,true,excessive_access,HIGH,"Stale privileged account, last login before June 2025"
U00428,true,excessive_access,HIGH,"Stale privileged account, last login before June 2025"
U00363,true,excessive_access,HIGH,Stale privileged account with NULL last login
U00373,true,excessive_access,HIGH,"Stale privileged account, last login before June 2025"
U00462,true,excessive_access,HIGH,"Stale privileged account, last login before June 2025"
U00239,true,privilege_escalation,HIGH,Orphaned account without owner
U00269,true,privilege_escalation,HIGH,Orphaned account without owner
U00066,true,privilege_escalation,HIGH,Orphaned account without owner
U00383,true,privilege_escalation,HIGH,Orphaned account without owner
U00004,true,excessive_access,HIGH,Stale privileged account with NULL last login
U00059,true,excessive_access,HIGH,Stale privileged account with NULL last login
U00202,true,excessive_access,HIGH,"Stale privileged account, last login before June 2025"
U00219,true,excessive_access,HIGH,"Stale privileged account, last login before June 2025"
U00138,true,unusual_time,HIGH,Service account with interactive login
U00119,true,excessive_access,HIGH,"Stale privileged account, last login before June 2025"
U00075,true,excessive_access,HIGH,"Stale privileged account, last login before June 2025"
U00031,true,excessive_access,HIGH,Stale privileged account with NULL last login
U00357,true,excessive_access,HIGH,"Stale privileged account, last login before June 2025"
U00492,true,unusual_time,HIGH,Service account with interactive login
U00028,true,excessive_access,HIGH,"Stale privileged account, last login before June 2025"
U00385,true,unusual_time,HIGH,Service account with interactive login
U00355,true,excessive_access,HIGH,"Stale privileged account, last login before June 2025"
U00161,true,excessive_access,HIGH,Stale privileged account with NULL last login
